HGNC	Spermatogonia	Prelep_Spermatocyte	Spermatocytes	Spermatids	Elongating_Spermatids	Cluster
CDK5RAP1	0.178197202	0.10981852850000001	0.11975837159999998	0.017467971333333332	0.003462941	1
NFS1	0.413659205	0.46483907049999995	0.3329962542	0.17064948533333335	0.112215527	1
ADAD1	0.387732744	1.150101273	1.6454958292000001	1.5679812883333335	0.158072182	4
ADAR	0.22757199	0.098457236	0.0036884448	0.0039044996666666664	0.007937683	1
METTL14	0.748859341	0.37652006650000003	0.1171677126	0.024662344666666666	0.018609981	3
TGS1	0.881296351	0.2033812305	0.024843736999999998	0.020558012666666667	0.01788404	3
TRMO	0.197019254	0.1742680365	0.17486298	0.08543126499999999	0.011846051	1
ELP1	0.830565413	0.3123839745	0.07632836300000001	0.012322476999999998	0.010413775	3
TRIT1	0.203684308	0.0791484975	0.0269001918	0.0038748269999999995	0.004023602	1
NSUN4	0.244432746	0.194057959	0.10661979880000001	0.4313577583333333	0.713208332	1
YRDC	1.068728991	0.6471347815	0.5184576228	0.10869951133333335	0.031669101	3
TRMT44	0.076839423	0.0	0.019050609399999998	0.005110567333333333	0.0	1
ZCCHC4	0.132635596	0.141372793	0.0206263318	0.01670396	0.009489339	1
NSUN7	0.057026623	1.0827047175	0.9948715148	0.9024965856666668	0.885005683	4
PUS1	0.289933797	0.2432017235	0.049783158	0.007634781666666667	0.003163128	1
MRM2	0.050726139	0.0309295975	0.0141101432	0.0008895183333333333	0.001391954	1
MEPCE	0.28697221	0.2869332965	0.3498043656	0.241450736	0.183520797	1
THUMPD3	0.606907298	0.8123446465	1.2806684050000001	0.6942077853333334	0.492170271	4
SERGEF	0.06596896	0.0318926675	0.0028623602	0.055551367	0.041247364	1
METTL9	0.583659524	0.0898346275	0.0662101092	0.14676050966666668	0.557841833	1
RRP8	0.601132394	0.1698182875	0.040405408399999995	0.007064015333333333	0.015553523	1
THUMPD1	0.904142038	0.6901811615	0.3124363394	0.12313594099999998	0.031537372	3
FTSJ1	0.28721091	0.0	0.0019287036000000001	0.0030331409999999996	0.010603032	1
DKC1	1.09250688	0.100320613	0.009091686799999998	0.007928367	0.02241323	3
DUS2	0.127909612	0.1094733675	0.16238792639999997	0.06133572466666667	0.052649069	1
ADAT1	0.136392314	0.11217454299999999	0.0651614882	0.01848708233333333	0.006319269	1
RPUSD4	0.283933665	0.028980902	0.0656358756	0.0070436583333333335	0.010027279	1
PUS3	0.284710837	0.07280038350000001	0.1514921638	0.09927196166666667	0.033093692	1
MTO1	0.145889017	0.21931185549999999	0.17774030899999999	0.052210200333333324	0.013739524	1
PUS7L	0.070418212	0.0246515605	0.0415013846	0.10707466433333333	0.00483311	1
TRMT13	0.324052504	0.384231145	0.1615612076	0.15395799366666668	0.027131502	1
TRMT5	0.261804878	0.111504451	0.2109127552	0.15237378733333332	0.02202887	1
YTHDC2	0.781503554	0.739520432	0.178537717	0.048311644666666674	0.018597956	3
ADAT3	0.032198389	0.0	0.1777510394	0.19983658466666665	0.07138168	1
TRMT10B	0.291986632	0.240656961	0.5125565418000001	0.27092607166666666	0.253584569	1
YTHDC1	1.368974906	1.3592704395	0.8318969226	0.8941935963333333	0.258814414	4
TFB1M	0.3096525	0.221726698	0.315184579	0.7058060036666666	0.141870886	1
TRMT12	0.085227946	0.1844610945	0.06671732479999999	0.031379772	0.008458518	1
TRMT6	1.42158052	0.35733974949999997	0.09261252639999999	0.18792325866666668	0.059251842	3
BCDIN3D	0.045896012	0.143624386	0.1672093182	0.01637750433333333	0.01052335	1
MRM3	0.310355246	0.069109344	0.040193277	0.06681939633333334	0.008772385	1
TRMT112	0.973491693	0.676680076	0.4731141272	0.258393131	0.02893816	3
YTHDF1	0.912352789	0.42142474350000003	0.08424621739999999	0.03374092	0.027649063	3
CTU1	0.023585178	0.015590019	0.0013486068	0.0012169403333333335	0.0	1
SPOUT1	0.268832947	0.8469918685000001	1.138074883	0.7951550753333333	0.262622955	4
TP53RKA	0.133841449	0.065370864	0.030972858800000003	0.0024030983333333334	0.005611909	1
TRUB2	0.211823416	0.246636737	0.14442441120000002	0.03506200833333333	0.012372568	1
PCIF1	0.571231674	0.0538167745	0.281372382	0.158706029	0.037825753	1
YTHDF2	0.865763435	0.7690056575	0.48986023420000013	0.09426880666666666	0.070229261	3
ALKBH3	0.240849033	0.47692651799999997	0.5641945412	0.8424930066666668	0.831218509	4
METTL27	0.118616961	0.0302096605	0.005732586	0.005655822666666667	0.007424617	1
APOBEC1	0.006153678	0.0	0.0016210698	0.000486537	0.000718018	1
VIRMA	0.580158166	0.5855598385	0.29190564840000005	0.10547810666666667	0.026589468	3
RPUSD1	0.163172382	0.083946755	0.0198949804	0.002726043666666667	0.004831767	1
METTL8	0.197481926	0.19460639	0.047094462399999995	0.013426264	0.019918454	1
ALKBH5	0.918463022	0.32899041549999997	0.28542370860000005	0.08825627833333333	0.023769898	3
TP53RKB	0.196775705	0.138424861	0.1475575436	0.35180254	0.54443866	1
ALKBH2	0.329039325	0.0	0.007364227200000001	0.004425541333333334	0.005473447	1
TRMT10C	0.561673856	0.253585659	0.0582732344	0.11787695799999999	0.006679237	1
HENMT1	0.223650377	0.13671242150000001	0.4062819426	0.11319524999999998	0.036511116	1
CMTR2	0.08579438	0.0029379705	0.0013812252	0.00023821499999999998	0.001404315	1
FBL	1.284025741	0.3004475735	0.0868730964	0.08256112066666667	0.037658416	3
YTHDF3	0.347866222	0.437046577	0.0882729274	0.053665703333333335	0.023872177	1
TYW3	0.112938713	0.0254499785	0.027197890600000003	0.0038939626666666667	0.003798219	1
RBM15	0.32460188	0.2222608875	0.1762215366	0.06259670233333334	0.016682452	1
CTU2	0.683444986	0.46278220449999996	0.232035367	0.11533249900000002	0.024822611	3
NSUN3	0.094612464	0.081945542	0.0422752276	0.023305388	0.006092567	1
FBLL1	0.000913293	0.0	0.025419906	0.030919814	0.070656903	1
RPUSD3	0.135716689	0.0480718965	0.18840765780000002	0.08116815133333333	0.022506099	1
PUSL1	0.351000616	0.161460308	0.0834962356	0.017458046333333335	0.012550445	1
METTL5	0.444387479	0.4311627675	0.10819396860000001	0.034106134	0.007738011	1
TRMT1L	0.171758307	0.7102203005	0.29770464399999996	0.137570662	0.033981107	1
TPRKB	0.547934396	0.3548260025	0.10274844860000001	0.009260911333333335	0.01476348	1
METTL4	0.173209598	0.18194812049999998	0.1903314436	0.066970698	0.017031464	1
FTO	0.205718197	0.1395889035	0.24044292780000004	0.544979209	0.457168594	1
JMJD6	0.517897447	0.34013899950000004	0.41769727440000004	0.45444184000000004	1.072261999	4
METTL15	0.032415365	0.08990205300000001	0.040979054599999995	0.014375596666666665	0.002101083	1
PUS7	0.669460004	0.0959136845	0.004372879200000001	0.0037126480000000003	0.011955264	1
HNRNPC	2.169464842	1.7720784900000002	1.0058482556	0.38019222233333333	0.142948459	2
WTAP	0.432598534	0.149490834	0.0486707728	0.017834369666666666	0.009952175	1
TRMT61A	0.109167596	0.0477500845	0.0241160678	0.008411539	0.006407468	1
WDR6	0.158147999	0.0554146945	0.038998629199999996	0.005682834	0.014042752	1
TRMT2B	0.08330766	0.0	0.00020341639999999997	0.0019335316666666668	0.003380508	1
MPST	0.002368931	0.0	0.0012930113999999999	0.0035798686666666667	0.004900955	1
RBM15B	0.121803159	0.2024607485	0.0590414586	0.040254328	0.02701091	1
MOCS3	0.110762596	0.23166895850000002	0.43310329999999997	0.42974864266666674	0.192711624	1
LCMT2	0.085161556	0.0658869115	0.0230121894	0.004752654333333333	0.004690371	1
ALKBH1	0.21033661	0.4966930375	0.19520882899999997	0.035104189	0.019507213	1
